unnamed:_0_level_0,total,total.1,total.2,total.3,total.4,without_cola,without_cola.1,without_cola.2,without_cola.3,without_cola.4,with_cola,with_cola.1,with_cola.2,with_cola.3,with_cola.4,page_source,section,extraction_date
Unnamed: 0_level_1,Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),,,
August 2024,5,21192,45.1,3.2,3.0,5,21192,45.1,3.2,3.0,,,,,,cola_month,All sectors,2025-10-21
September 2024,5,14010,31.8,5.7,4.4,4,11300,33.6,3.4,3.0,1,2710,24.1,15.3,9.9,cola_month,All sectors,2025-10-21
October 2024,8,45176,45.7,3.4,3.7,8,45176,45.7,3.4,3.7,,,,,,cola_month,All sectors,2025-10-21
November 2024,6,6894,38.1,3.7,3.4,6,6894,38.1,3.7,3.4,,,,,,cola_month,All sectors,2025-10-21
December 2024,15,125802,52.7,5.3,3.7,14,44129,39.1,4.1,3.8,1,81673,60.0,6.0,3.6,cola_month,All sectors,2025-10-21
January 2025,7,13702,57.6,5.3,3.3,7,13702,57.6,5.3,3.3,,,,,,cola_month,All sectors,2025-10-21
February 2025,8,15157,45.3,4.7,3.6,8,15157,45.3,4.7,3.6,,,,,,cola_month,All sectors,2025-10-21
March 2025,6,22135,47.7,3.1,3.3,6,22135,47.7,3.1,3.3,,,,,,cola_month,All sectors,2025-10-21
April 2025,13,172748,46.9,6.3,4.6,13,172748,46.9,6.3,4.6,,,,,,cola_month,All sectors,2025-10-21
May 2025,9,25184,45.1,3.1,3.0,9,25184,45.1,3.1,3.0,,,,,,cola_month,All sectors,2025-10-21
June 2025,4,4657,53.6,3.6,3.4,4,4657,53.6,3.6,3.4,,,,,,cola_month,All sectors,2025-10-21
July 2025,4,45658,48.4,7.4,2.1,4,45658,48.4,7.4,2.1,,,,,,cola_month,All sectors,2025-10-21
August 2024,2,2990,36.0,7.0,2.8,2,2990,36.0,7.0,2.8,,,,,,cola_month,Private sector,2025-10-21
September 2024,4,9010,29.4,6.9,5.1,3,6300,31.7,3.4,3.1,1,2710,24.1,15.3,9.9,cola_month,Private sector,2025-10-21
October 2024,2,7296,46.0,3.5,3.1,2,7296,46.0,3.5,3.1,,,,,,cola_month,Private sector,2025-10-21
November 2024,,,,,,,,,,,,,,,,cola_month,Private sector,2025-10-21
December 2024,7,13801,57.2,2.8,3.7,7,13801,57.2,2.8,3.7,,,,,,cola_month,Private sector,2025-10-21
January 2025,3,3916,58.0,3.6,3.2,3,3916,58.0,3.6,3.2,,,,,,cola_month,Private sector,2025-10-21
February 2025,4,5057,44.9,5.5,4.0,4,5057,44.9,5.5,4.0,,,,,,cola_month,Private sector,2025-10-21
March 2025,1,1404,72.0,0.0,1.8,1,1404,72.0,0.0,1.8,,,,,,cola_month,Private sector,2025-10-21
April 2025,6,116015,47.8,7.7,5.3,6,116015,47.8,7.7,5.3,,,,,,cola_month,Private sector,2025-10-21
May 2025,4,11083,46.3,2.9,2.8,4,11083,46.3,2.9,2.8,,,,,,cola_month,Private sector,2025-10-21
June 2025,2,1523,47.1,4.7,3.5,2,1523,47.1,4.7,3.5,,,,,,cola_month,Private sector,2025-10-21
July 2025,2,42230,48.7,7.8,2.0,2,42230,48.7,7.8,2.0,,,,,,cola_month,Private sector,2025-10-21
August 2024,3,18202,46.5,2.6,3.1,3,18202,46.5,2.6,3.1,,,,,,cola_month,Public sector,2025-10-21
September 2024,1,5000,36.0,3.5,3.0,1,5000,36.0,3.5,3.0,,,,,,cola_month,Public sector,2025-10-21
October 2024,6,37880,45.6,3.4,3.8,6,37880,45.6,3.4,3.8,,,,,,cola_month,Public sector,2025-10-21
November 2024,6,6894,38.1,3.7,3.4,6,6894,38.1,3.7,3.4,,,,,,cola_month,Public sector,2025-10-21
December 2024,8,112001,52.1,5.7,3.7,7,30328,30.8,4.7,3.9,1,81673,60.0,6.0,3.6,cola_month,Public sector,2025-10-21
January 2025,4,9786,57.5,6.1,3.3,4,9786,57.5,6.1,3.3,,,,,,cola_month,Public sector,2025-10-21
February 2025,4,10100,45.6,4.3,3.4,4,10100,45.6,4.3,3.4,,,,,,cola_month,Public sector,2025-10-21
March 2025,5,20731,46.0,3.4,3.4,5,20731,46.0,3.4,3.4,,,,,,cola_month,Public sector,2025-10-21
April 2025,7,56733,45.3,3.4,3.1,7,56733,45.3,3.4,3.1,,,,,,cola_month,Public sector,2025-10-21
May 2025,5,14101,44.2,3.2,3.1,5,14101,44.2,3.2,3.1,,,,,,cola_month,Public sector,2025-10-21
June 2025,2,3134,56.8,3.0,3.4,2,3134,56.8,3.0,3.4,,,,,,cola_month,Public sector,2025-10-21
July 2025,2,3428,44.6,3.2,3.2,2,3428,44.6,3.2,3.2,,,,,,cola_month,Public sector,2025-10-21
Unnamed: 0_level_1,Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),,,
All industries,5,21192,45.1,3.2,3.0,5,21192,45.1,3.2,3.0,,,,,,cola_industry,August 2024,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Transportation,1,652,36.0,4.0,3.3,1,652,36.0,4.0,3.3,,,,,,cola_industry,August 2024,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
Finance and professional services,1,2240,36.0,7.7,2.5,1,2240,36.0,7.7,2.5,,,,,,cola_industry,August 2024,2025-10-21
"Education, health, and social services",2,17550,46.9,2.6,3.1,2,17550,46.9,2.6,3.1,,,,,,cola_industry,August 2024,2025-10-21
Entertainment and hospitality,1,750,36.0,5.0,3.7,1,750,36.0,5.0,3.7,,,,,,cola_industry,August 2024,2025-10-21
Public administration,,,,,,,,,,,,,,,,cola_industry,August 2024,2025-10-21
All industries,5,14010,31.8,5.7,4.4,4,11300,33.6,3.4,3.0,1,2710,24.1,15.3,9.9,cola_industry,September 2024,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Manufacturing,1,2710,24.1,15.3,9.9,,,,,,1,2710,24.1,15.3,9.9,cola_industry,September 2024,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Transportation,1,550,48.0,5.0,4.2,1,550,48.0,5.0,4.2,,,,,,cola_industry,September 2024,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Finance and professional services,2,5750,30.1,3.2,2.9,2,5750,30.1,3.2,2.9,,,,,,cola_industry,September 2024,2025-10-21
"Education, health, and social services",1,5000,36.0,3.5,3.0,1,5000,36.0,3.5,3.0,,,,,,cola_industry,September 2024,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
Public administration,,,,,,,,,,,,,,,,cola_industry,September 2024,2025-10-21
All industries,8,45176,45.7,3.4,3.7,8,45176,45.7,3.4,3.7,,,,,,cola_industry,October 2024,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Transportation,1,600,24.0,3.2,3.1,1,600,24.0,3.2,3.1,,,,,,cola_industry,October 2024,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
"Education, health, and social services",4,36396,47.8,3.0,3.8,4,36396,47.8,3.0,3.8,,,,,,cola_industry,October 2024,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,October 2024,2025-10-21
Public administration,3,8180,37.6,5.4,3.4,3,8180,37.6,5.4,3.4,,,,,,cola_industry,October 2024,2025-10-21
All industries,6,6894,38.1,3.7,3.4,6,6894,38.1,3.7,3.4,,,,,,cola_industry,November 2024,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Transportation,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Finance and professional services,1,1020,48.0,4.8,3.1,1,1020,48.0,4.8,3.1,,,,,,cola_industry,November 2024,2025-10-21
"Education, health, and social services",2,1547,30.2,4.3,3.8,2,1547,30.2,4.3,3.8,,,,,,cola_industry,November 2024,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,November 2024,2025-10-21
Public administration,3,4327,38.6,3.3,3.3,3,4327,38.6,3.3,3.3,,,,,,cola_industry,November 2024,2025-10-21
All industries,15,125802,52.7,5.3,3.7,14,44129,39.1,4.1,3.8,1,81673,60.0,6.0,3.6,cola_industry,December 2024,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,December 2024,2025-10-21
Utilities,1,1151,24.0,4.0,3.7,1,1151,24.0,4.0,3.7,,,,,,cola_industry,December 2024,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,December 2024,2025-10-21
Manufacturing,1,1400,60.0,8.0,4.5,1,1400,60.0,8.0,4.5,,,,,,cola_industry,December 2024,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,December 2024,2025-10-21
Transportation,3,4394,48.0,4.0,3.1,3,4394,48.0,4.0,3.1,,,,,,cola_industry,December 2024,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,December 2024,2025-10-21
Finance and professional services,1,6295,72.0,0.0,3.6,1,6295,72.0,0.0,3.6,,,,,,cola_industry,December 2024,2025-10-21
"Education, health, and social services",4,99443,54.2,5.8,3.6,3,17770,27.6,4.9,4.0,1,81673,60.0,6.0,3.6,cola_industry,December 2024,2025-10-21
Entertainment and hospitality,1,561,24.0,10.0,6.9,1,561,24.0,10.0,6.9,,,,,,cola_industry,December 2024,2025-10-21
Public administration,4,12558,35.3,4.5,3.8,4,12558,35.3,4.5,3.8,,,,,,cola_industry,December 2024,2025-10-21
All industries,7,13702,57.6,5.3,3.3,7,13702,57.6,5.3,3.3,,,,,,cola_industry,January 2025,2025-10-21
Primary industries,1,536,36.0,3.0,3.0,1,536,36.0,3.0,3.0,,,,,,cola_industry,January 2025,2025-10-21
Utilities,1,980,36.0,2.8,3.5,1,980,36.0,2.8,3.5,,,,,,cola_industry,January 2025,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,January 2025,2025-10-21
Manufacturing,1,2400,72.0,4.0,3.2,1,2400,72.0,4.0,3.2,,,,,,cola_industry,January 2025,2025-10-21
Wholesale and retail trade,1,4947,72.0,6.0,3.3,1,4947,72.0,6.0,3.3,,,,,,cola_industry,January 2025,2025-10-21
Transportation,,,,,,,,,,,,,,,,cola_industry,January 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,January 2025,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,January 2025,2025-10-21
"Education, health, and social services",1,587,36.0,3.0,3.0,1,587,36.0,3.0,3.0,,,,,,cola_industry,January 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,January 2025,2025-10-21
Public administration,2,4252,43.6,6.5,3.4,2,4252,43.6,6.5,3.4,,,,,,cola_industry,January 2025,2025-10-21
All industries,8,15157,45.3,4.7,3.6,8,15157,45.3,4.7,3.6,,,,,,cola_industry,February 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Transportation,4,5057,44.9,5.5,4.0,4,5057,44.9,5.5,4.0,,,,,,cola_industry,February 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
"Education, health, and social services",3,2430,37.9,2.7,2.6,3,2430,37.9,2.7,2.6,,,,,,cola_industry,February 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,February 2025,2025-10-21
Public administration,1,7670,48.0,4.7,3.7,1,7670,48.0,4.7,3.7,,,,,,cola_industry,February 2025,2025-10-21
All industries,6,22135,47.7,3.1,3.3,6,22135,47.7,3.1,3.3,,,,,,cola_industry,March 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Construction,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Transportation,1,3400,36.0,3.0,3.2,1,3400,36.0,3.0,3.2,,,,,,cola_industry,March 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
"Education, health, and social services",4,10495,51.2,2.6,3.0,4,10495,51.2,2.6,3.0,,,,,,cola_industry,March 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,March 2025,2025-10-21
Public administration,1,8240,48.0,3.9,3.7,1,8240,48.0,3.9,3.7,,,,,,cola_industry,March 2025,2025-10-21
All industries,13,172748,46.9,6.3,4.6,13,172748,46.9,6.3,4.6,,,,,,cola_industry,April 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
Construction,4,113531,48.0,7.6,5.3,4,113531,48.0,7.6,5.3,,,,,,cola_industry,April 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
Wholesale and retail trade,1,878,60.0,6.7,3.9,1,878,60.0,6.7,3.9,,,,,,cola_industry,April 2025,2025-10-21
Transportation,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,April 2025,2025-10-21
"Education, health, and social services",6,51020,43.6,3.4,3.2,6,51020,43.6,3.4,3.2,,,,,,cola_industry,April 2025,2025-10-21
Entertainment and hospitality,1,1606,24.0,10.8,10.2,1,1606,24.0,10.8,10.2,,,,,,cola_industry,April 2025,2025-10-21
Public administration,1,5713,60.0,2.8,2.5,1,5713,60.0,2.8,2.5,,,,,,cola_industry,April 2025,2025-10-21
All industries,9,25184,45.1,3.1,3.0,9,25184,45.1,3.1,3.0,,,,,,cola_industry,May 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Construction,3,9533,47.9,2.7,2.5,3,9533,47.9,2.7,2.5,,,,,,cola_industry,May 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Transportation,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Finance and professional services,1,1550,36.0,4.2,4.6,1,1550,36.0,4.2,4.6,,,,,,cola_industry,May 2025,2025-10-21
"Education, health, and social services",2,7024,46.4,2.9,2.9,2,7024,46.4,2.9,2.9,,,,,,cola_industry,May 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,May 2025,2025-10-21
Public administration,3,7077,42.1,3.5,3.3,3,7077,42.1,3.5,3.3,,,,,,cola_industry,May 2025,2025-10-21
All industries,4,4657,53.6,3.6,3.4,4,4657,53.6,3.6,3.4,,,,,,cola_industry,June 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
Utilities,1,2300,60.0,3.0,3.5,1,2300,60.0,3.0,3.5,,,,,,cola_industry,June 2025,2025-10-21
Construction,1,790,46.3,4.4,2.5,1,790,46.3,4.4,2.5,,,,,,cola_industry,June 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
Transportation,1,733,48.0,5.0,4.5,1,733,48.0,5.0,4.5,,,,,,cola_industry,June 2025,2025-10-21
Information and culture,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
Finance and professional services,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
"Education, health, and social services",1,834,48.0,3.0,3.0,1,834,48.0,3.0,3.0,,,,,,cola_industry,June 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
Public administration,,,,,,,,,,,,,,,,cola_industry,June 2025,2025-10-21
All industries,4,45658,48.4,7.4,2.1,4,45658,48.4,7.4,2.1,,,,,,cola_industry,July 2025,2025-10-21
Primary industries,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Utilities,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Construction,1,39730,48.0,8.0,1.9,1,39730,48.0,8.0,1.9,,,,,,cola_industry,July 2025,2025-10-21
Manufacturing,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Wholesale and retail trade,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Transportation,1,2592,47.4,3.0,3.0,1,2592,47.4,3.0,3.0,,,,,,cola_industry,July 2025,2025-10-21
Information and culture,1,2500,60.0,4.0,3.4,1,2500,60.0,4.0,3.4,,,,,,cola_industry,July 2025,2025-10-21
Finance and professional services,1,836,36.0,4.0,3.5,1,836,36.0,4.0,3.5,,,,,,cola_industry,July 2025,2025-10-21
"Education, health, and social services",,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
Public administration,,,,,,,,,,,,,,,,cola_industry,July 2025,2025-10-21
All industries,292,1194600,48.5,0.9,1.4,279,1096282,49.3,0.9,1.4,13,98318,38.8,1.1,1.1,cola_industry,2016,2025-10-21
Primary industries,8,14090,32.1,0.2,0.7,8,14090,32.1,0.2,0.7,,,,,,cola_industry,2016,2025-10-21
Utilities,8,5800,48.9,0.8,1.4,8,5800,48.9,0.8,1.4,,,,,,cola_industry,2016,2025-10-21
Construction,53,112580,36.7,2.0,1.9,53,112580,36.7,2.0,1.9,,,,,,cola_industry,2016,2025-10-21
Manufacturing,29,43197,51.0,1.9,1.4,20,16797,55.0,2.1,2.0,9,26400,48.5,1.8,1.1,cola_industry,2016,2025-10-21
