unnamed:_0_level_0,total,total.1,total.2,total.3,total.4,without_cola,without_cola.1,without_cola.2,without_cola.3,without_cola.4,with_cola,with_cola.1,with_cola.2,with_cola.3,with_cola.4,page_source,section,extraction_date
Wholesale and retail trade,9,24215,60.4,1.4,1.3,8,18215,60.6,1.2,1.4,1,6000,60.0,1.7,1.2,cola_industry,2016,2025-10-21
Transportation,18,85950,42.0,1.0,1.4,16,26950,71.5,1.4,1.8,2,59000,28.5,0.8,1.2,cola_industry,2016,2025-10-21
Information and culture,5,14578,56.0,0.7,1.2,4,7660,41.6,1.4,1.5,1,6918,72.0,0.0,1.0,cola_industry,2016,2025-10-21
Finance and professional services,8,5980,41.7,1.9,1.7,8,5980,41.7,1.9,1.7,,,,,,cola_industry,2016,2025-10-21
"Education, health, and social services",98,697660,49.7,0.5,1.2,98,697660,49.7,0.5,1.2,,,,,,cola_industry,2016,2025-10-21
Entertainment and hospitality,5,4010,45.9,1.7,1.7,5,4010,45.9,1.7,1.7,,,,,,cola_industry,2016,2025-10-21
Public administration,51,186540,52.8,1.3,1.5,51,186540,52.8,1.3,1.5,,,,,,cola_industry,2016,2025-10-21
All industries,224,868612,39.8,1.7,1.7,222,865969,39.7,1.7,1.7,2,2643,47.3,1.6,1.8,cola_industry,2017,2025-10-21
Primary industries,10,13602,36.8,0.7,0.9,9,11909,35.2,0.5,0.6,1,1693,48.0,2.4,2.6,cola_industry,2017,2025-10-21
Utilities,3,2920,29.4,1.6,1.7,3,2920,29.4,1.6,1.7,,,,,,cola_industry,2017,2025-10-21
Construction,16,97270,44.5,3.4,2.0,16,97270,44.5,3.4,2.0,,,,,,cola_industry,2017,2025-10-21
Manufacturing,10,10440,48.3,1.5,1.4,9,9490,48.6,1.6,1.5,1,950,46.0,0.0,0.3,cola_industry,2017,2025-10-21
Wholesale and retail trade,7,14550,47.5,1.7,1.9,7,14550,47.5,1.7,1.9,,,,,,cola_industry,2017,2025-10-21
Transportation,19,28362,46.8,1.8,2.1,19,28362,46.8,1.8,2.1,,,,,,cola_industry,2017,2025-10-21
Information and culture,6,8936,47.3,1.6,1.8,6,8936,47.3,1.6,1.8,,,,,,cola_industry,2017,2025-10-21
Finance and professional services,11,20770,53.3,2.0,2.2,11,20770,53.3,2.0,2.2,,,,,,cola_industry,2017,2025-10-21
"Education, health, and social services",80,398216,30.5,1.5,1.7,80,398216,30.5,1.5,1.7,,,,,,cola_industry,2017,2025-10-21
Entertainment and hospitality,5,6350,46.7,2.0,1.9,5,6350,46.7,2.0,1.9,,,,,,cola_industry,2017,2025-10-21
Public administration,57,267196,49.1,1.4,1.6,57,267196,49.1,1.4,1.6,,,,,,cola_industry,2017,2025-10-21
All industries,226,761192,42.7,1.4,1.4,224,758399,42.6,1.3,1.4,2,2793,60.0,10.9,4.1,cola_industry,2018,2025-10-21
Primary industries,2,2213,50.9,8.7,2.7,1,720,32.0,-1.4,-0.5,1,1493,60.0,13.7,4.3,cola_industry,2018,2025-10-21
Utilities,11,29176,44.9,1.3,2.0,11,29176,44.9,1.3,2.0,,,,,,cola_industry,2018,2025-10-21
Construction,16,93740,46.9,2.1,1.5,16,93740,46.9,2.1,1.5,,,,,,cola_industry,2018,2025-10-21
Manufacturing,13,13488,51.9,2.2,1.9,12,12188,51.0,1.7,1.7,1,1300,60.0,7.6,3.9,cola_industry,2018,2025-10-21
Wholesale and retail trade,10,20373,52.8,0.9,1.4,10,20373,52.8,0.9,1.4,,,,,,cola_industry,2018,2025-10-21
Transportation,16,28882,44.0,2.0,2.2,16,28882,44.0,2.0,2.2,,,,,,cola_industry,2018,2025-10-21
Information and culture,8,25890,45.5,2.6,2.4,8,25890,45.5,2.6,2.4,,,,,,cola_industry,2018,2025-10-21
Finance and professional services,17,44852,47.9,2.7,2.1,17,44852,47.9,2.7,2.1,,,,,,cola_industry,2018,2025-10-21
"Education, health, and social services",77,330519,39.0,0.8,1.0,77,330519,39.0,0.8,1.0,,,,,,cola_industry,2018,2025-10-21
Entertainment and hospitality,9,7940,45.6,2.5,2.4,9,7940,45.6,2.5,2.4,,,,,,cola_industry,2018,2025-10-21
Public administration,47,164119,42.7,1.1,1.2,47,164119,42.7,1.1,1.2,,,,,,cola_industry,2018,2025-10-21
All industries,269,684720,43.1,1.8,1.8,268,684220,43.1,1.8,1.8,1,500,36.0,2.4,3.2,cola_industry,2019,2025-10-21
Primary industries,4,5630,55.7,2.3,2.4,4,5630,55.7,2.3,2.4,,,,,,cola_industry,2019,2025-10-21
Utilities,12,19730,36.0,1.8,2.1,12,19730,36.0,1.8,2.1,,,,,,cola_industry,2019,2025-10-21
Construction,44,109945,36.6,2.0,2.1,44,109945,36.6,2.0,2.1,,,,,,cola_industry,2019,2025-10-21
Manufacturing,16,17760,61.1,2.0,2.2,15,17260,61.8,1.9,2.1,1,500,36.0,2.4,3.2,cola_industry,2019,2025-10-21
Wholesale and retail trade,11,25528,58.1,1.2,1.7,11,25528,58.1,1.2,1.7,,,,,,cola_industry,2019,2025-10-21
Transportation,20,41980,54.4,2.2,2.4,20,41980,54.4,2.2,2.4,,,,,,cola_industry,2019,2025-10-21
Information and culture,6,10782,53.8,1.2,1.3,6,10782,53.8,1.2,1.3,,,,,,cola_industry,2019,2025-10-21
Finance and professional services,6,5820,47.1,2.1,1.8,6,5820,47.1,2.1,1.8,,,,,,cola_industry,2019,2025-10-21
"Education, health, and social services",90,294965,38.3,1.3,1.6,90,294965,38.3,1.3,1.6,,,,,,cola_industry,2019,2025-10-21
Entertainment and hospitality,2,1800,36.0,7.1,5.0,2,1800,36.0,7.1,5.0,,,,,,cola_industry,2019,2025-10-21
Public administration,58,150780,48.8,2.4,1.9,58,150780,48.8,2.4,1.9,,,,,,cola_industry,2019,2025-10-21
All industries,182,809923,41.4,1.8,1.9,174,723153,40.9,1.8,1.9,8,86770,45.6,2.2,2.2,cola_industry,2020,2025-10-21
Primary industries,1,650,64.8,2.5,2.2,1,650,64.8,2.5,2.2,,,,,,cola_industry,2020,2025-10-21
Utilities,5,12606,44.3,1.5,1.9,5,12606,44.3,1.5,1.9,,,,,,cola_industry,2020,2025-10-21
Construction,10,20042,44.5,0.8,1.0,10,20042,44.5,0.8,1.0,,,,,,cola_industry,2020,2025-10-21
Manufacturing,14,39945,40.3,3.2,2.1,8,12175,50.3,4.8,2.7,6,27770,35.9,2.5,1.8,cola_industry,2020,2025-10-21
Wholesale and retail trade,9,13811,75.5,0.9,1.0,9,13811,75.5,0.9,1.0,,,,,,cola_industry,2020,2025-10-21
Transportation,22,98811,51.5,2.1,2.3,20,39811,53.3,2.1,2.2,2,59000,50.2,2.0,2.4,cola_industry,2020,2025-10-21
Information and culture,2,3450,43.9,1.2,1.3,2,3450,43.9,1.2,1.3,,,,,,cola_industry,2020,2025-10-21
Finance and professional services,9,25148,45.8,1.3,1.6,9,25148,45.8,1.3,1.6,,,,,,cola_industry,2020,2025-10-21
"Education, health, and social services",74,385643,36.4,1.5,1.9,74,385643,36.4,1.5,1.9,,,,,,cola_industry,2020,2025-10-21
Entertainment and hospitality,3,2038,31.3,1.6,1.7,3,2038,31.3,1.6,1.7,,,,,,cola_industry,2020,2025-10-21
Public administration,33,207779,42.7,2.3,1.9,33,207779,42.7,2.3,1.9,,,,,,cola_industry,2020,2025-10-21
All industries,179,1030411,42.8,1.8,1.9,175,978532,42.9,1.8,1.9,4,51879,40.3,2.2,2.6,cola_industry,2021,2025-10-21
Primary industries,3,3139,44.5,1.4,2.4,2,1260,39.4,2.4,2.4,1,1879,48.0,0.6,2.3,cola_industry,2021,2025-10-21
Utilities,8,17469,27.5,1.1,1.1,8,17469,27.5,1.1,1.1,,,,,,cola_industry,2021,2025-10-21
Construction,9,149177,47.9,2.0,2.0,9,149177,47.9,2.0,2.0,,,,,,cola_industry,2021,2025-10-21
Manufacturing,15,14707,51.2,4.5,2.3,14,12707,49.8,3.9,2.1,1,2000,60.0,8.4,3.3,cola_industry,2021,2025-10-21
Wholesale and retail trade,10,24770,55.8,1.5,1.4,9,18770,62.2,1.4,1.2,1,6000,36.0,2.0,2.0,cola_industry,2021,2025-10-21
Transportation,14,57058,40.6,2.1,2.5,13,15058,43.4,2.4,2.0,1,42000,39.7,2.0,2.7,cola_industry,2021,2025-10-21
Information and culture,5,8228,57.5,1.7,1.9,5,8228,57.5,1.7,1.9,,,,,,cola_industry,2021,2025-10-21
Finance and professional services,6,7582,43.2,0.5,2.1,6,7582,43.2,0.5,2.1,,,,,,cola_industry,2021,2025-10-21
"Education, health, and social services",69,584584,38.9,1.8,1.9,69,584584,38.9,1.8,1.9,,,,,,cola_industry,2021,2025-10-21
Entertainment and hospitality,4,4836,36.7,0.1,1.0,4,4836,36.7,0.1,1.0,,,,,,cola_industry,2021,2025-10-21
Public administration,36,158861,51.4,1.7,1.9,36,158861,51.4,1.7,1.9,,,,,,cola_industry,2021,2025-10-21
All industries,147,706936,42.5,2.8,2.7,143,640736,43.2,2.7,2.6,4,66200,36.0,4.1,3.8,cola_industry,2022,2025-10-21
Primary industries,1,1011,60.0,2.0,2.0,1,1011,60.0,2.0,2.0,,,,,,cola_industry,2022,2025-10-21
Utilities,4,3055,44.7,0.4,1.6,4,3055,44.7,0.4,1.6,,,,,,cola_industry,2022,2025-10-21
Construction,8,58510,35.7,4.6,4.4,8,58510,35.7,4.6,4.4,,,,,,cola_industry,2022,2025-10-21
Manufacturing,8,12376,52.3,9.0,3.9,7,9666,56.9,11.3,4.5,1,2710,35.9,0.8,1.8,cola_industry,2022,2025-10-21
Wholesale and retail trade,3,10577,43.5,7.9,3.1,3,10577,43.5,7.9,3.1,,,,,,cola_industry,2022,2025-10-21
Transportation,17,42278,42.0,3.3,2.9,17,42278,42.0,3.3,2.9,,,,,,cola_industry,2022,2025-10-21
Information and culture,9,15770,47.8,2.6,2.4,9,15770,47.8,2.6,2.4,,,,,,cola_industry,2022,2025-10-21
Finance and professional services,9,23855,53.6,1.8,2.1,9,23855,53.6,1.8,2.1,,,,,,cola_industry,2022,2025-10-21
"Education, health, and social services",59,404495,42.9,2.5,2.6,57,341685,44.2,2.1,2.3,2,62810,36.0,4.2,3.9,cola_industry,2022,2025-10-21
Entertainment and hospitality,2,2406,40.0,4.8,3.7,2,2406,40.0,4.8,3.7,,,,,,cola_industry,2022,2025-10-21
Public administration,27,132603,40.7,2.4,2.3,26,131923,40.8,2.4,2.3,1,680,36.0,4.3,3.2,cola_industry,2022,2025-10-21
All industries,159,720010,42.9,3.7,3.4,149,689985,43.2,3.5,3.3,10,30025,36.1,7.2,4.6,cola_industry,2023,2025-10-21
Primary industries,1,750,48.0,3.5,2.9,1,750,48.0,3.5,2.9,,,,,,cola_industry,2023,2025-10-21
Utilities,8,19154,29.4,3.9,3.8,8,19154,29.4,3.9,3.8,,,,,,cola_industry,2023,2025-10-21
Construction,9,25701,27.8,8.2,5.9,9,25701,27.8,8.2,5.9,,,,,,cola_industry,2023,2025-10-21
Manufacturing,9,22886,37.3,8.9,4.9,5,3886,43.5,6.1,4.1,4,19000,36.1,9.5,5.1,cola_industry,2023,2025-10-21
Wholesale and retail trade,4,13379,57.5,8.9,4.0,4,13379,57.5,8.9,4.0,,,,,,cola_industry,2023,2025-10-21
Transportation,24,44872,38.1,4.9,3.9,24,44872,38.1,4.9,3.9,,,,,,cola_industry,2023,2025-10-21
Information and culture,4,10961,57.3,1.6,2.5,4,10961,57.3,1.6,2.5,,,,,,cola_industry,2023,2025-10-21
Finance and professional services,4,3619,45.8,7.0,4.3,4,3619,45.8,7.0,4.3,,,,,,cola_industry,2023,2025-10-21
"Education, health, and social services",61,315067,41.4,3.7,3.2,55,304042,41.5,3.7,3.2,6,11025,36.3,3.3,3.9,cola_industry,2023,2025-10-21
Entertainment and hospitality,,,,,,,,,,,,,,,,cola_industry,2023,2025-10-21
Public administration,35,263621,47.1,2.3,3.0,35,263621,47.1,2.3,3.0,,,,,,cola_industry,2023,2025-10-21
All industries,145,1115557,50.8,4.7,3.4,121,552008,41.5,3.4,3.1,24,563549,59.8,6.0,3.6,cola_industry,2024,2025-10-21
Primary industries,1,3317,36.0,5.0,4.0,1,3317,36.0,5.0,4.0,,,,,,cola_industry,2024,2025-10-21
Utilities,3,3361,31.9,3.3,3.0,3,3361,31.9,3.3,3.0,,,,,,cola_industry,2024,2025-10-21
Construction,1,700,48.0,2.8,2.6,1,700,48.0,2.8,2.6,,,,,,cola_industry,2024,2025-10-21
Manufacturing,7,8804,41.9,10.4,6.1,6,6094,49.8,8.2,4.4,1,2710,24.1,15.3,9.9,cola_industry,2024,2025-10-21
Wholesale and retail trade,1,10229,36.0,3.0,2.6,1,10229,36.0,3.0,2.6,,,,,,cola_industry,2024,2025-10-21
Transportation,11,24201,41.5,5.0,4.0,11,24201,41.5,5.0,4.0,,,,,,cola_industry,2024,2025-10-21
Information and culture,6,8605,40.7,3.2,2.0,6,8605,40.7,3.2,2.0,,,,,,cola_industry,2024,2025-10-21
Finance and professional services,7,24715,35.1,3.4,3.7,7,24715,35.1,3.4,3.7,,,,,,cola_industry,2024,2025-10-21
"Education, health, and social services",76,904206,53.2,4.9,3.3,53,343367,42.0,3.1,2.9,23,560839,60.0,6.0,3.6,cola_industry,2024,2025-10-21
Entertainment and hospitality,2,1311,30.9,7.1,5.1,2,1311,30.9,7.1,5.1,,,,,,cola_industry,2024,2025-10-21
Public administration,30,126108,42.1,3.9,3.3,30,126108,42.1,3.9,3.3,,,,,,cola_industry,2024,2025-10-21
All industries,51,299241,47.6,5.8,3.9,51,299241,47.6,5.8,3.9,,,,,,cola_industry,2025,2025-10-21
Primary industries,1,536,36.0,3.0,3.0,1,536,36.0,3.0,3.0,,,,,,cola_industry,2025,2025-10-21
Utilities,2,3280,52.8,2.9,3.5,2,3280,52.8,2.9,3.5,,,,,,cola_industry,2025,2025-10-21
Construction,9,163584,48.0,7.4,4.3,9,163584,48.0,7.4,4.3,,,,,,cola_industry,2025,2025-10-21
Manufacturing,1,2400,72.0,4.0,3.2,1,2400,72.0,4.0,3.2,,,,,,cola_industry,2025,2025-10-21
Wholesale and retail trade,2,5825,70.2,6.1,3.4,2,5825,70.2,6.1,3.4,,,,,,cola_industry,2025,2025-10-21
Transportation,7,11782,43.0,4.2,3.6,7,11782,43.0,4.2,3.6,,,,,,cola_industry,2025,2025-10-21
Information and culture,1,2500,60.0,4.0,3.4,1,2500,60.0,4.0,3.4,,,,,,cola_industry,2025,2025-10-21
Finance and professional services,2,2386,36.0,4.2,4.2,2,2386,36.0,4.2,4.2,,,,,,cola_industry,2025,2025-10-21
"Education, health, and social services",17,72390,44.8,3.2,3.1,17,72390,44.8,3.2,3.1,,,,,,cola_industry,2025,2025-10-21
Entertainment and hospitality,1,1606,24.0,10.8,10.2,1,1606,24.0,10.8,10.2,,,,,,cola_industry,2025,2025-10-21
Public administration,8,32952,48.2,4.2,3.3,8,32952,48.2,4.2,3.3,,,,,,cola_industry,2025,2025-10-21
Unnamed: 0_level_1,Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),,,
2016,292,1194600,48.5,0.9,1.4,279,1096282,49.3,0.9,1.4,13,98318,38.8,1.1,1.1,cola_year,All sectors,2025-10-21
2017,224,868612,39.8,1.7,1.7,222,865969,39.7,1.7,1.7,2,2643,47.3,1.6,1.8,cola_year,All sectors,2025-10-21
2018,226,761192,42.7,1.4,1.4,224,758399,42.6,1.3,1.4,2,2793,60.0,10.9,4.1,cola_year,All sectors,2025-10-21
2019,269,684720,43.1,1.8,1.8,268,684220,43.1,1.8,1.8,1,500,36.0,2.4,3.2,cola_year,All sectors,2025-10-21
2020,182,809923,41.4,1.8,1.9,174,723153,40.9,1.8,1.9,8,86770,45.6,2.2,2.2,cola_year,All sectors,2025-10-21
2021,179,1030411,42.8,1.8,1.9,175,978532,42.9,1.8,1.9,4,51879,40.3,2.2,2.6,cola_year,All sectors,2025-10-21
2022,147,706936,42.5,2.8,2.7,143,640736,43.2,2.7,2.6,4,66200,36.0,4.1,3.8,cola_year,All sectors,2025-10-21
2023,159,720010,42.9,3.7,3.4,149,689985,43.2,3.5,3.3,10,30025,36.1,7.2,4.6,cola_year,All sectors,2025-10-21
2024,145,1115557,50.8,4.7,3.4,121,552008,41.5,3.4,3.1,24,563549,59.8,6.0,3.6,cola_year,All sectors,2025-10-21
2025,51,299241,47.6,5.8,3.9,51,299241,47.6,5.8,3.9,,,,,,cola_year,All sectors,2025-10-21
2016,128,247565,45.4,1.5,1.5,117,208247,43.7,1.5,1.6,11,39318,54.4,1.5,1.1,cola_year,Private sector,2025-10-21
2017,75,193038,44.9,2.6,2.0,73,190395,44.9,2.6,2.0,2,2643,47.3,1.6,1.8,cola_year,Private sector,2025-10-21
2018,82,220436,47.4,2.3,1.9,80,217643,47.2,2.1,1.8,2,2793,60.0,10.9,4.1,cola_year,Private sector,2025-10-21
2019,97,187467,43.2,2.0,2.1,96,186967,43.2,2.0,2.1,1,500,36.0,2.4,3.2,cola_year,Private sector,2025-10-21
2020,60,139261,47.0,2.0,1.7,54,111491,49.7,1.8,1.7,6,27770,35.9,2.5,1.8,cola_year,Private sector,2025-10-21
2021,63,225105,48.6,2.0,2.0,60,215226,48.9,2.0,1.9,3,9879,43.1,3.0,2.3,cola_year,Private sector,2025-10-21
2022,42,139126,45.1,4.2,3.6,41,136416,45.3,4.3,3.6,1,2710,35.9,0.8,1.8,cola_year,Private sector,2025-10-21
2023,52,121682,41.6,6.5,4.3,48,102682,42.6,5.9,4.1,4,19000,36.1,9.5,5.1,cola_year,Private sector,2025-10-21
2024,34,72914,40.7,4.2,3.5,33,70204,41.3,3.8,3.3,1,2710,24.1,15.3,9.9,cola_year,Private sector,2025-10-21
2025,22,181228,48.2,7.2,4.3,22,181228,48.2,7.2,4.3,,,,,,cola_year,Private sector,2025-10-21
2016,164,947035,49.2,0.7,1.3,162,888035,50.6,0.7,1.3,2,59000,28.5,0.8,1.2,cola_year,Public sector,2025-10-21
2017,149,675574,38.3,1.4,1.7,149,675574,38.3,1.4,1.7,,,,,,cola_year,Public sector,2025-10-21
2018,144,540756,40.7,1.0,1.2,144,540756,40.7,1.0,1.2,,,,,,cola_year,Public sector,2025-10-21
2019,172,497253,43.0,1.7,1.7,172,497253,43.0,1.7,1.7,,,,,,cola_year,Public sector,2025-10-21
2020,122,670662,40.2,1.8,2.0,120,611662,39.3,1.8,1.9,2,59000,50.2,2.0,2.4,cola_year,Public sector,2025-10-21
2021,116,805306,41.2,1.8,1.9,115,763306,41.2,1.8,1.9,1,42000,39.7,2.0,2.7,cola_year,Public sector,2025-10-21
2022,105,567810,41.9,2.5,2.5,102,504320,42.6,2.3,2.3,3,63490,36.0,4.2,3.9,cola_year,Public sector,2025-10-21
2023,107,598328,43.2,3.1,3.2,101,587303,43.3,3.1,3.2,6,11025,36.3,3.3,3.9,cola_year,Public sector,2025-10-21
2024,111,1042643,51.5,4.8,3.3,88,481804,41.6,3.4,3.1,23,560839,60.0,6.0,3.6,cola_year,Public sector,2025-10-21
2025,29,118013,46.6,3.6,3.2,29,118013,46.6,3.6,3.2,,,,,,cola_year,Public sector,2025-10-21
Unnamed: 0_level_1,Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),Number of agreements,Number of employees,Duration of agreements in months (average),First year percentage adjustment (average),Annual percentage adjustment (average),,,
Q3 2022,46,207945,47.3,2.1,1.9,45,206467,47.3,2.1,1.9,1,1478,36.0,4.2,4.6,cola_quarter,All sectors,2025-10-21
Q4 2022,44,246342,39.3,3.9,3.6,43,185010,40.4,3.7,3.5,1,61332,36.0,4.2,3.9,cola_quarter,All sectors,2025-10-21
Q1 2023,30,61655,42.6,3.8,3.4,26,53170,43.7,3.8,3.4,4,8485,36.0,3.5,3.9,cola_quarter,All sectors,2025-10-21
Q2 2023,51,308518,42.4,2.6,3.0,49,305678,42.4,2.6,3.0,2,2840,36.2,2.6,3.7,cola_quarter,All sectors,2025-10-21
Q3 2023,46,169307,37.5,5.4,4.3,44,162807,37.5,5.2,4.2,2,6500,36.5,9.0,4.9,cola_quarter,All sectors,2025-10-21
Q4 2023,32,180530,48.9,4.0,3.0,30,168330,49.8,3.5,2.9,2,12200,36.0,10.0,5.2,cola_quarter,All sectors,2025-10-21
Q1 2024,33,188927,45.9,3.0,2.6,33,188927,45.9,3.0,2.6,,,,,,cola_quarter,All sectors,2025-10-21
Q2 2024,56,653329,53.5,5.3,3.5,34,174163,35.6,3.5,3.2,22,479166,60.0,6.0,3.6,cola_quarter,All sectors,2025-10-21
Q3 2024,27,95429,42.8,4.1,3.3,26,92719,43.3,3.8,3.1,1,2710,24.1,15.3,9.9,cola_quarter,All sectors,2025-10-21
Q4 2024,29,177872,50.3,4.8,3.7,28,96199,42.1,3.8,3.7,1,81673,60.0,6.0,3.6,cola_quarter,All sectors,2025-10-21
Q1 2025,21,50994,49.7,4.2,3.4,21,50994,49.7,4.2,3.4,,,,,,cola_quarter,All sectors,2025-10-21
Q2 2025,26,202589,46.9,5.8,4.4,26,202589,46.9,5.8,4.4,,,,,,cola_quarter,All sectors,2025-10-21
Q3 2022,17,54160,51.9,4.7,3.4,17,54160,51.9,4.7,3.4,,,,,,cola_quarter,Private sector,2025-10-21
Q4 2022,9,15408,46.9,4.6,3.7,9,15408,46.9,4.6,3.7,,,,,,cola_quarter,Private sector,2025-10-21
Q1 2023,10,26380,37.8,4.8,4.0,10,26380,37.8,4.8,4.0,,,,,,cola_quarter,Private sector,2025-10-21
Q2 2023,18,34841,30.4,6.8,4.9,17,33541,30.2,7.0,5.0,1,1300,36.3,3.0,3.5,cola_quarter,Private sector,2025-10-21
Q3 2023,14,24965,43.1,6.5,4.5,13,19465,45.1,5.5,4.3,1,5500,36.1,10.0,5.2,cola_quarter,Private sector,2025-10-21
