Month,Industry,Sector_Type,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
August 2024,All industries,All Sectors,5.0,21192.0,45.1,3.2,3.0,2025-10-21
August 2024,All industries,Private Sector,2.0,2990.0,36.0,7.0,2.8,2025-10-21
August 2024,All industries,Public Sector,3.0,18202.0,46.5,2.6,3.1,2025-10-21
August 2024,Transportation,All Sectors,1.0,652.0,36.0,4.0,3.3,2025-10-21
August 2024,Transportation,Public Sector,1.0,652.0,36.0,4.0,3.3,2025-10-21
August 2024,Finance and professional services,All Sectors,1.0,2240.0,36.0,7.7,2.5,2025-10-21
August 2024,Finance and professional services,Private Sector,1.0,2240.0,36.0,7.7,2.5,2025-10-21
August 2024,"Education, health, and social services",All Sectors,2.0,17550.0,46.9,2.6,3.1,2025-10-21
August 2024,"Education, health, and social services",Public Sector,2.0,17550.0,46.9,2.6,3.1,2025-10-21
August 2024,Entertainment and hospitality,All Sectors,1.0,750.0,36.0,5.0,3.7,2025-10-21
August 2024,Entertainment and hospitality,Private Sector,1.0,750.0,36.0,5.0,3.7,2025-10-21
September 2024,All industries,All Sectors,5.0,14010.0,31.8,5.7,4.4,2025-10-21
September 2024,All industries,Private Sector,4.0,9010.0,29.4,6.9,5.1,2025-10-21
September 2024,All industries,Public Sector,1.0,5000.0,36.0,3.5,3.0,2025-10-21
September 2024,Manufacturing,All Sectors,1.0,2710.0,24.1,15.3,9.9,2025-10-21
September 2024,Manufacturing,Private Sector,1.0,2710.0,24.1,15.3,9.9,2025-10-21
September 2024,Transportation,All Sectors,1.0,550.0,48.0,5.0,4.2,2025-10-21
September 2024,Transportation,Private Sector,1.0,550.0,48.0,5.0,4.2,2025-10-21
September 2024,Finance and professional services,All Sectors,2.0,5750.0,30.1,3.2,2.9,2025-10-21
September 2024,Finance and professional services,Private Sector,2.0,5750.0,30.1,3.2,2.9,2025-10-21
September 2024,"Education, health, and social services",All Sectors,1.0,5000.0,36.0,3.5,3.0,2025-10-21
September 2024,"Education, health, and social services",Public Sector,1.0,5000.0,36.0,3.5,3.0,2025-10-21
October 2024,All industries,All Sectors,8.0,45176.0,45.7,3.4,3.7,2025-10-21
October 2024,All industries,Private Sector,2.0,7296.0,46.0,3.5,3.1,2025-10-21
October 2024,All industries,Public Sector,6.0,37880.0,45.6,3.4,3.8,2025-10-21
October 2024,Transportation,All Sectors,1.0,600.0,24.0,3.2,3.1,2025-10-21
October 2024,Transportation,Private Sector,1.0,600.0,24.0,3.2,3.1,2025-10-21
October 2024,"Education, health, and social services",All Sectors,4.0,36396.0,47.8,3.0,3.8,2025-10-21
October 2024,"Education, health, and social services",Private Sector,1.0,6696.0,48.0,3.5,3.1,2025-10-21
October 2024,"Education, health, and social services",Public Sector,3.0,29700.0,47.8,2.8,4.0,2025-10-21
October 2024,Public administration,All Sectors,3.0,8180.0,37.6,5.4,3.4,2025-10-21
October 2024,Public administration,Public Sector,3.0,8180.0,37.6,5.4,3.4,2025-10-21
November 2024,All industries,All Sectors,6.0,6894.0,38.1,3.7,3.4,2025-10-21
November 2024,All industries,Public Sector,6.0,6894.0,38.1,3.7,3.4,2025-10-21
November 2024,Finance and professional services,All Sectors,1.0,1020.0,48.0,4.8,3.1,2025-10-21
November 2024,Finance and professional services,Public Sector,1.0,1020.0,48.0,4.8,3.1,2025-10-21
November 2024,"Education, health, and social services",All Sectors,2.0,1547.0,30.2,4.3,3.8,2025-10-21
November 2024,"Education, health, and social services",Public Sector,2.0,1547.0,30.2,4.3,3.8,2025-10-21
November 2024,Public administration,All Sectors,3.0,4327.0,38.6,3.3,3.3,2025-10-21
November 2024,Public administration,Public Sector,3.0,4327.0,38.6,3.3,3.3,2025-10-21
December 2024,All industries,All Sectors,15.0,125802.0,52.7,5.3,3.7,2025-10-21
December 2024,All industries,Private Sector,7.0,13801.0,57.2,2.8,3.7,2025-10-21
December 2024,All industries,Public Sector,8.0,112001.0,52.1,5.7,3.7,2025-10-21
December 2024,Utilities,All Sectors,1.0,1151.0,24.0,4.0,3.7,2025-10-21
December 2024,Utilities,Private Sector,1.0,1151.0,24.0,4.0,3.7,2025-10-21
December 2024,Manufacturing,All Sectors,1.0,1400.0,60.0,8.0,4.5,2025-10-21
December 2024,Manufacturing,Private Sector,1.0,1400.0,60.0,8.0,4.5,2025-10-21
December 2024,Transportation,All Sectors,3.0,4394.0,48.0,4.0,3.1,2025-10-21
December 2024,Transportation,Private Sector,3.0,4394.0,48.0,4.0,3.1,2025-10-21
December 2024,Finance and professional services,All Sectors,1.0,6295.0,72.0,0.0,3.6,2025-10-21
December 2024,Finance and professional services,Private Sector,1.0,6295.0,72.0,0.0,3.6,2025-10-21
December 2024,"Education, health, and social services",All Sectors,4.0,99443.0,54.2,5.8,3.6,2025-10-21
December 2024,"Education, health, and social services",Public Sector,4.0,99443.0,54.2,5.8,3.6,2025-10-21
December 2024,Entertainment and hospitality,All Sectors,1.0,561.0,24.0,10.0,6.9,2025-10-21
December 2024,Entertainment and hospitality,Private Sector,1.0,561.0,24.0,10.0,6.9,2025-10-21
December 2024,Public administration,All Sectors,4.0,12558.0,35.3,4.5,3.8,2025-10-21
December 2024,Public administration,Public Sector,4.0,12558.0,35.3,4.5,3.8,2025-10-21
January 2025,All industries,All Sectors,7.0,13702.0,57.6,5.3,3.3,2025-10-21
January 2025,All industries,Private Sector,3.0,3916.0,58.0,3.6,3.2,2025-10-21
January 2025,All industries,Public Sector,4.0,9786.0,57.5,6.1,3.3,2025-10-21
January 2025,Primary industries,All Sectors,1.0,536.0,36.0,3.0,3.0,2025-10-21
January 2025,Primary industries,Private Sector,1.0,536.0,36.0,3.0,3.0,2025-10-21
January 2025,Utilities,All Sectors,1.0,980.0,36.0,2.8,3.5,2025-10-21
January 2025,Utilities,Private Sector,1.0,980.0,36.0,2.8,3.5,2025-10-21
January 2025,Manufacturing,All Sectors,1.0,2400.0,72.0,4.0,3.2,2025-10-21
January 2025,Manufacturing,Private Sector,1.0,2400.0,72.0,4.0,3.2,2025-10-21
January 2025,Wholesale and retail trade,All Sectors,1.0,4947.0,72.0,6.0,3.3,2025-10-21
January 2025,Wholesale and retail trade,Public Sector,1.0,4947.0,72.0,6.0,3.3,2025-10-21
January 2025,"Education, health, and social services",All Sectors,1.0,587.0,36.0,3.0,3.0,2025-10-21
January 2025,"Education, health, and social services",Public Sector,1.0,587.0,36.0,3.0,3.0,2025-10-21
January 2025,Public administration,All Sectors,2.0,4252.0,43.6,6.5,3.4,2025-10-21
January 2025,Public administration,Public Sector,2.0,4252.0,43.6,6.5,3.4,2025-10-21
February 2025,All industries,All Sectors,8.0,15157.0,45.3,4.7,3.6,2025-10-21
February 2025,All industries,Private Sector,4.0,5057.0,44.9,5.5,4.0,2025-10-21
February 2025,All industries,Public Sector,4.0,10100.0,45.6,4.3,3.4,2025-10-21
February 2025,Transportation,All Sectors,4.0,5057.0,44.9,5.5,4.0,2025-10-21
February 2025,Transportation,Private Sector,4.0,5057.0,44.9,5.5,4.0,2025-10-21
February 2025,"Education, health, and social services",All Sectors,3.0,2430.0,37.9,2.7,2.6,2025-10-21
February 2025,"Education, health, and social services",Public Sector,3.0,2430.0,37.9,2.7,2.6,2025-10-21
February 2025,Public administration,All Sectors,1.0,7670.0,48.0,4.7,3.7,2025-10-21
February 2025,Public administration,Public Sector,1.0,7670.0,48.0,4.7,3.7,2025-10-21
March 2025,All industries,All Sectors,6.0,22135.0,47.7,3.1,3.3,2025-10-21
March 2025,All industries,Private Sector,1.0,1404.0,72.0,0.0,1.8,2025-10-21
March 2025,All industries,Public Sector,5.0,20731.0,46.0,3.4,3.4,2025-10-21
March 2025,Transportation,All Sectors,1.0,3400.0,36.0,3.0,3.2,2025-10-21
March 2025,Transportation,Public Sector,1.0,3400.0,36.0,3.0,3.2,2025-10-21
March 2025,"Education, health, and social services",All Sectors,4.0,10495.0,51.2,2.6,3.0,2025-10-21
March 2025,"Education, health, and social services",Private Sector,1.0,1404.0,72.0,0.0,1.8,2025-10-21
March 2025,"Education, health, and social services",Public Sector,3.0,9091.0,48.0,2.9,3.2,2025-10-21
March 2025,Public administration,All Sectors,1.0,8240.0,48.0,3.9,3.7,2025-10-21
March 2025,Public administration,Public Sector,1.0,8240.0,48.0,3.9,3.7,2025-10-21
April 2025,All industries,All Sectors,13.0,172748.0,46.9,6.3,4.6,2025-10-21
April 2025,All industries,Private Sector,6.0,116015.0,47.8,7.7,5.3,2025-10-21
April 2025,All industries,Public Sector,7.0,56733.0,45.3,3.4,3.1,2025-10-21
April 2025,Construction,All Sectors,4.0,113531.0,48.0,7.6,5.3,2025-10-21
April 2025,Construction,Private Sector,4.0,113531.0,48.0,7.6,5.3,2025-10-21
April 2025,Wholesale and retail trade,All Sectors,1.0,878.0,60.0,6.7,3.9,2025-10-21
April 2025,Wholesale and retail trade,Private Sector,1.0,878.0,60.0,6.7,3.9,2025-10-21
April 2025,"Education, health, and social services",All Sectors,6.0,51020.0,43.6,3.4,3.2,2025-10-21
April 2025,"Education, health, and social services",Public Sector,6.0,51020.0,43.6,3.4,3.2,2025-10-21
April 2025,Entertainment and hospitality,All Sectors,1.0,1606.0,24.0,10.8,10.2,2025-10-21
April 2025,Entertainment and hospitality,Private Sector,1.0,1606.0,24.0,10.8,10.2,2025-10-21
April 2025,Public administration,All Sectors,1.0,5713.0,60.0,2.8,2.5,2025-10-21
April 2025,Public administration,Public Sector,1.0,5713.0,60.0,2.8,2.5,2025-10-21
May 2025,All industries,All Sectors,9.0,25184.0,45.1,3.1,3.0,2025-10-21
May 2025,All industries,Private Sector,4.0,11083.0,46.3,2.9,2.8,2025-10-21
May 2025,All industries,Public Sector,5.0,14101.0,44.2,3.2,3.1,2025-10-21
May 2025,Construction,All Sectors,3.0,9533.0,47.9,2.7,2.5,2025-10-21
May 2025,Construction,Private Sector,3.0,9533.0,47.9,2.7,2.5,2025-10-21
May 2025,Finance and professional services,All Sectors,1.0,1550.0,36.0,4.2,4.6,2025-10-21
May 2025,Finance and professional services,Private Sector,1.0,1550.0,36.0,4.2,4.6,2025-10-21
May 2025,"Education, health, and social services",All Sectors,2.0,7024.0,46.4,2.9,2.9,2025-10-21
May 2025,"Education, health, and social services",Public Sector,2.0,7024.0,46.4,2.9,2.9,2025-10-21
May 2025,Public administration,All Sectors,3.0,7077.0,42.1,3.5,3.3,2025-10-21
May 2025,Public administration,Public Sector,3.0,7077.0,42.1,3.5,3.3,2025-10-21
June 2025,All industries,All Sectors,4.0,4657.0,53.6,3.6,3.4,2025-10-21
June 2025,All industries,Private Sector,2.0,1523.0,47.1,4.7,3.5,2025-10-21
June 2025,All industries,Public Sector,2.0,3134.0,56.8,3.0,3.4,2025-10-21
June 2025,Utilities,All Sectors,1.0,2300.0,60.0,3.0,3.5,2025-10-21
June 2025,Utilities,Public Sector,1.0,2300.0,60.0,3.0,3.5,2025-10-21
June 2025,Construction,All Sectors,1.0,790.0,46.3,4.4,2.5,2025-10-21
June 2025,Construction,Private Sector,1.0,790.0,46.3,4.4,2.5,2025-10-21
June 2025,Transportation,All Sectors,1.0,733.0,48.0,5.0,4.5,2025-10-21
June 2025,Transportation,Private Sector,1.0,733.0,48.0,5.0,4.5,2025-10-21
June 2025,"Education, health, and social services",All Sectors,1.0,834.0,48.0,3.0,3.0,2025-10-21
June 2025,"Education, health, and social services",Public Sector,1.0,834.0,48.0,3.0,3.0,2025-10-21
July 2025,All industries,All Sectors,4.0,45658.0,48.4,7.4,2.1,2025-10-21
July 2025,All industries,Private Sector,2.0,42230.0,48.7,7.8,2.0,2025-10-21
July 2025,All industries,Public Sector,2.0,3428.0,44.6,3.2,3.2,2025-10-21
July 2025,Construction,All Sectors,1.0,39730.0,48.0,8.0,1.9,2025-10-21
July 2025,Construction,Private Sector,1.0,39730.0,48.0,8.0,1.9,2025-10-21
July 2025,Transportation,All Sectors,1.0,2592.0,47.4,3.0,3.0,2025-10-21
July 2025,Transportation,Public Sector,1.0,2592.0,47.4,3.0,3.0,2025-10-21
July 2025,Information and culture,All Sectors,1.0,2500.0,60.0,4.0,3.4,2025-10-21
July 2025,Information and culture,Private Sector,1.0,2500.0,60.0,4.0,3.4,2025-10-21
July 2025,Finance and professional services,All Sectors,1.0,836.0,36.0,4.0,3.5,2025-10-21
July 2025,Finance and professional services,Public Sector,1.0,836.0,36.0,4.0,3.5,2025-10-21
Q32022,All industries,All Sectors,46.0,207945.0,47.3,2.1,1.9,2025-10-21
Q32022,All industries,Private Sector,17.0,54160.0,51.9,4.7,3.4,2025-10-21
Q32022,All industries,Public Sector,29.0,153785.0,45.6,1.1,1.4,2025-10-21
Q32022,Primary industries,All Sectors,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Q32022,Primary industries,Private Sector,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Q32022,Utilities,All Sectors,2.0,1425.0,47.6,0.3,1.0,2025-10-21
Q32022,Utilities,Public Sector,2.0,1425.0,47.6,0.3,1.0,2025-10-21
Q32022,Construction,All Sectors,3.0,8120.0,34.5,10.8,6.0,2025-10-21
Q32022,Construction,Private Sector,3.0,8120.0,34.5,10.8,6.0,2025-10-21
Q32022,Manufacturing,All Sectors,3.0,3650.0,60.0,11.8,4.8,2025-10-21
Q32022,Manufacturing,Private Sector,3.0,3650.0,60.0,11.8,4.8,2025-10-21
Q32022,Transportation,All Sectors,8.0,19994.0,49.5,3.9,3.3,2025-10-21
Q32022,Transportation,Private Sector,5.0,17889.0,51.1,3.7,3.2,2025-10-21
Q32022,Transportation,Public Sector,3.0,2105.0,36.0,5.5,3.8,2025-10-21
Q32022,Information and culture,All Sectors,6.0,10870.0,47.6,2.4,2.2,2025-10-21
Q32022,Information and culture,Private Sector,3.0,6690.0,50.8,3.1,2.6,2025-10-21
Q32022,Information and culture,Public Sector,3.0,4180.0,42.5,1.3,1.5,2025-10-21
Q32022,Finance and professional services,All Sectors,4.0,18860.0,57.6,1.7,2.0,2025-10-21
Q32022,Finance and professional services,Private Sector,1.0,16000.0,60.0,1.8,2.2,2025-10-21
Q32022,Finance and professional services,Public Sector,3.0,2860.0,44.1,0.8,1.1,2025-10-21
Q32022,"Education, health, and social services",All Sectors,13.0,95502.0,48.6,0.5,1.1,2025-10-21
Q32022,"Education, health, and social services",Public Sector,13.0,95502.0,48.6,0.5,1.1,2025-10-21
Q32022,Entertainment and hospitality,All Sectors,1.0,800.0,48.0,8.6,4.4,2025-10-21
Q32022,Entertainment and hospitality,Private Sector,1.0,800.0,48.0,8.6,4.4,2025-10-21
Q32022,Public administration,All Sectors,5.0,47713.0,40.5,2.2,1.9,2025-10-21
Q32022,Public administration,Public Sector,5.0,47713.0,40.5,2.2,1.9,2025-10-21
Q42022,All industries,All Sectors,44.0,246342.0,39.3,3.9,3.6,2025-10-21
Q42022,All industries,Private Sector,9.0,15408.0,46.9,4.6,3.7,2025-10-21
Q42022,All industries,Public Sector,35.0,230934.0,38.8,3.8,3.6,2025-10-21
Q42022,Utilities,All Sectors,1.0,780.0,35.9,1.0,2.3,2025-10-21
Q42022,Utilities,Public Sector,1.0,780.0,35.9,1.0,2.3,2025-10-21
Q42022,Construction,All Sectors,1.0,790.0,30.1,12.5,6.7,2025-10-21
Q42022,Construction,Private Sector,1.0,790.0,30.1,12.5,6.7,2025-10-21
Q42022,Manufacturing,All Sectors,2.0,2560.0,43.9,6.5,4.2,2025-10-21
Q42022,Manufacturing,Private Sector,2.0,2560.0,43.9,6.5,4.2,2025-10-21
Q42022,Wholesale and retail trade,All Sectors,1.0,787.0,48.0,1.0,0.6,2025-10-21
Q42022,Wholesale and retail trade,Public Sector,1.0,787.0,48.0,1.0,0.6,2025-10-21
Q42022,Transportation,All Sectors,4.0,4088.0,51.5,3.2,2.8,2025-10-21
Q42022,Transportation,Private Sector,4.0,4088.0,51.5,3.2,2.8,2025-10-21
Q42022,Information and culture,All Sectors,1.0,600.0,36.0,2.0,2.0,2025-10-21
Q42022,Information and culture,Private Sector,1.0,600.0,36.0,2.0,2.0,2025-10-21
Q42022,"Education, health, and social services",All Sectors,21.0,197159.0,38.2,4.1,3.8,2025-10-21
Q42022,"Education, health, and social services",Private Sector,1.0,7370.0,48.0,4.1,3.9,2025-10-21
Q42022,"Education, health, and social services",Public Sector,20.0,189789.0,37.8,4.1,3.8,2025-10-21
Q42022,Public administration,All Sectors,13.0,39578.0,43.5,2.7,2.4,2025-10-21
Q42022,Public administration,Public Sector,13.0,39578.0,43.5,2.7,2.4,2025-10-21
Q12023,All industries,All Sectors,30.0,61655.0,42.6,3.8,3.4,2025-10-21
Q12023,All industries,Private Sector,10.0,26380.0,37.8,4.8,4.0,2025-10-21
Q12023,All industries,Public Sector,20.0,35275.0,46.2,3.0,3.0,2025-10-21
Q12023,Primary industries,All Sectors,1.0,750.0,48.0,3.5,2.9,2025-10-21
Q12023,Primary industries,Private Sector,1.0,750.0,48.0,3.5,2.9,2025-10-21
Q12023,Utilities,All Sectors,3.0,2972.0,40.1,2.2,2.6,2025-10-21
Q12023,Utilities,Private Sector,1.0,994.0,36.0,2.8,2.7,2025-10-21
Q12023,Utilities,Public Sector,2.0,1978.0,42.2,2.0,2.5,2025-10-21
Q12023,Construction,All Sectors,3.0,14650.0,26.5,7.5,5.2,2025-10-21
Q12023,Construction,Private Sector,3.0,14650.0,26.5,7.5,5.2,2025-10-21
Q12023,Manufacturing,All Sectors,1.0,596.0,36.0,3.9,3.0,2025-10-21
Q12023,Manufacturing,Private Sector,1.0,596.0,36.0,3.9,3.0,2025-10-21
Q12023,Transportation,All Sectors,3.0,4553.0,34.5,1.4,1.8,2025-10-21
Q12023,Transportation,Private Sector,2.0,1837.0,31.7,3.6,3.0,2025-10-21
Q12023,Transportation,Public Sector,1.0,2716.0,36.4,0.0,1.0,2025-10-21
Q12023,Information and culture,All Sectors,1.0,6918.0,63.0,0.0,2.2,2025-10-21
Q12023,Information and culture,Private Sector,1.0,6918.0,63.0,0.0,2.2,2025-10-21
Q12023,Finance and professional services,All Sectors,1.0,635.0,36.0,4.5,4.2,2025-10-21
Q12023,Finance and professional services,Private Sector,1.0,635.0,36.0,4.5,4.2,2025-10-21
Q12023,"Education, health, and social services",All Sectors,12.0,22421.0,45.3,3.9,3.6,2025-10-21
Q12023,"Education, health, and social services",Public Sector,12.0,22421.0,45.3,3.9,3.6,2025-10-21
Q12023,Public administration,All Sectors,5.0,8160.0,53.1,2.0,2.2,2025-10-21
Q12023,Public administration,Public Sector,5.0,8160.0,53.1,2.0,2.2,2025-10-21
Q22023,All industries,All Sectors,51.0,308518.0,42.4,2.6,3.0,2025-10-21
Q22023,All industries,Private Sector,18.0,34841.0,30.4,6.8,4.9,2025-10-21
Q22023,All industries,Public Sector,33.0,273677.0,43.9,2.0,2.8,2025-10-21
Q22023,Utilities,All Sectors,3.0,7554.0,27.1,4.3,3.7,2025-10-21
Q22023,Utilities,Private Sector,1.0,1264.0,36.0,3.0,2.7,2025-10-21
Q22023,Utilities,Public Sector,2.0,6290.0,25.3,4.5,3.9,2025-10-21
Q22023,Construction,All Sectors,4.0,9202.0,24.0,8.4,7.3,2025-10-21
Q22023,Construction,Private Sector,4.0,9202.0,24.0,8.4,7.3,2025-10-21
Q22023,Manufacturing,All Sectors,2.0,1800.0,42.9,4.1,3.7,2025-10-21
Q22023,Manufacturing,Private Sector,2.0,1800.0,42.9,4.1,3.7,2025-10-21
Q22023,Transportation,All Sectors,10.0,19783.0,28.7,6.6,4.1,2025-10-21
Q22023,Transportation,Private Sector,7.0,17431.0,27.0,6.9,4.2,2025-10-21
Q22023,Transportation,Public Sector,3.0,2352.0,41.7,4.5,3.3,2025-10-21
Q22023,Information and culture,All Sectors,1.0,2160.0,48.1,3.2,3.2,2025-10-21
Q22023,Information and culture,Private Sector,1.0,2160.0,48.1,3.2,3.2,2025-10-21
