Industry,Month,Jurisdiction,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
All industries,August 2024,All Jurisdictions,5.0,21192.0,45.1,3.2,3.0,2025-10-21
All industries,August 2024,Federal Jurisdiction,1.0,652.0,36.0,4.0,3.3,2025-10-21
All industries,August 2024,Provincial Jurisdiction,4.0,20540.0,45.3,3.2,3.0,2025-10-21
Transportation,August 2024,All Jurisdictions,1.0,652.0,36.0,4.0,3.3,2025-10-21
Transportation,August 2024,Federal Jurisdiction,1.0,652.0,36.0,4.0,3.3,2025-10-21
Finance and professional services,August 2024,All Jurisdictions,1.0,2240.0,36.0,7.7,2.5,2025-10-21
Finance and professional services,August 2024,Provincial Jurisdiction,1.0,2240.0,36.0,7.7,2.5,2025-10-21
"Education, health, and social services",August 2024,All Jurisdictions,2.0,17550.0,46.9,2.6,3.1,2025-10-21
"Education, health, and social services",August 2024,Provincial Jurisdiction,2.0,17550.0,46.9,2.6,3.1,2025-10-21
Entertainment and hospitality,August 2024,All Jurisdictions,1.0,750.0,36.0,5.0,3.7,2025-10-21
Entertainment and hospitality,August 2024,Provincial Jurisdiction,1.0,750.0,36.0,5.0,3.7,2025-10-21
All industries,September 2024,All Jurisdictions,5.0,14010.0,31.8,5.7,4.4,2025-10-21
All industries,September 2024,Federal Jurisdiction,1.0,550.0,48.0,5.0,4.2,2025-10-21
All industries,September 2024,Provincial Jurisdiction,4.0,13460.0,31.1,5.7,4.4,2025-10-21
Manufacturing,September 2024,All Jurisdictions,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Manufacturing,September 2024,Provincial Jurisdiction,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Transportation,September 2024,All Jurisdictions,1.0,550.0,48.0,5.0,4.2,2025-10-21
Transportation,September 2024,Federal Jurisdiction,1.0,550.0,48.0,5.0,4.2,2025-10-21
Finance and professional services,September 2024,All Jurisdictions,2.0,5750.0,30.1,3.2,2.9,2025-10-21
Finance and professional services,September 2024,Provincial Jurisdiction,2.0,5750.0,30.1,3.2,2.9,2025-10-21
"Education, health, and social services",September 2024,All Jurisdictions,1.0,5000.0,36.0,3.5,3.0,2025-10-21
"Education, health, and social services",September 2024,Provincial Jurisdiction,1.0,5000.0,36.0,3.5,3.0,2025-10-21
All industries,October 2024,All Jurisdictions,8.0,45176.0,45.7,3.4,3.7,2025-10-21
All industries,October 2024,Federal Jurisdiction,2.0,1680.0,39.4,4.2,3.2,2025-10-21
All industries,October 2024,Provincial Jurisdiction,6.0,43496.0,45.9,3.4,3.7,2025-10-21
Transportation,October 2024,All Jurisdictions,1.0,600.0,24.0,3.2,3.1,2025-10-21
Transportation,October 2024,Federal Jurisdiction,1.0,600.0,24.0,3.2,3.1,2025-10-21
"Education, health, and social services",October 2024,All Jurisdictions,4.0,36396.0,47.8,3.0,3.8,2025-10-21
"Education, health, and social services",October 2024,Provincial Jurisdiction,4.0,36396.0,47.8,3.0,3.8,2025-10-21
Public administration,October 2024,All Jurisdictions,3.0,8180.0,37.6,5.4,3.4,2025-10-21
Public administration,October 2024,Federal Jurisdiction,1.0,1080.0,48.0,4.7,3.2,2025-10-21
Public administration,October 2024,Provincial Jurisdiction,2.0,7100.0,36.0,5.5,3.4,2025-10-21
All industries,November 2024,All Jurisdictions,6.0,6894.0,38.1,3.7,3.4,2025-10-21
All industries,November 2024,Federal Jurisdiction,1.0,1020.0,48.0,4.8,3.1,2025-10-21
All industries,November 2024,Provincial Jurisdiction,5.0,5874.0,36.4,3.5,3.4,2025-10-21
Finance and professional services,November 2024,All Jurisdictions,1.0,1020.0,48.0,4.8,3.1,2025-10-21
Finance and professional services,November 2024,Federal Jurisdiction,1.0,1020.0,48.0,4.8,3.1,2025-10-21
"Education, health, and social services",November 2024,All Jurisdictions,2.0,1547.0,30.2,4.3,3.8,2025-10-21
"Education, health, and social services",November 2024,Provincial Jurisdiction,2.0,1547.0,30.2,4.3,3.8,2025-10-21
Public administration,November 2024,All Jurisdictions,3.0,4327.0,38.6,3.3,3.3,2025-10-21
Public administration,November 2024,Provincial Jurisdiction,3.0,4327.0,38.6,3.3,3.3,2025-10-21
All industries,December 2024,All Jurisdictions,15.0,125802.0,52.7,5.3,3.7,2025-10-21
All industries,December 2024,Federal Jurisdiction,4.0,9004.0,48.0,4.8,3.2,2025-10-21
All industries,December 2024,Provincial Jurisdiction,11.0,116798.0,53.0,5.4,3.7,2025-10-21
Utilities,December 2024,All Jurisdictions,1.0,1151.0,24.0,4.0,3.7,2025-10-21
Utilities,December 2024,Provincial Jurisdiction,1.0,1151.0,24.0,4.0,3.7,2025-10-21
Manufacturing,December 2024,All Jurisdictions,1.0,1400.0,60.0,8.0,4.5,2025-10-21
Manufacturing,December 2024,Provincial Jurisdiction,1.0,1400.0,60.0,8.0,4.5,2025-10-21
Transportation,December 2024,All Jurisdictions,3.0,4394.0,48.0,4.0,3.1,2025-10-21
Transportation,December 2024,Federal Jurisdiction,2.0,2594.0,48.0,4.7,3.2,2025-10-21
Transportation,December 2024,Provincial Jurisdiction,1.0,1800.0,48.0,3.0,3.0,2025-10-21
Finance and professional services,December 2024,All Jurisdictions,1.0,6295.0,72.0,0.0,3.6,2025-10-21
Finance and professional services,December 2024,Provincial Jurisdiction,1.0,6295.0,72.0,0.0,3.6,2025-10-21
"Education, health, and social services",December 2024,All Jurisdictions,4.0,99443.0,54.2,5.8,3.6,2025-10-21
"Education, health, and social services",December 2024,Provincial Jurisdiction,4.0,99443.0,54.2,5.8,3.6,2025-10-21
Entertainment and hospitality,December 2024,All Jurisdictions,1.0,561.0,24.0,10.0,6.9,2025-10-21
Entertainment and hospitality,December 2024,Provincial Jurisdiction,1.0,561.0,24.0,10.0,6.9,2025-10-21
Public administration,December 2024,All Jurisdictions,4.0,12558.0,35.3,4.5,3.8,2025-10-21
Public administration,December 2024,Federal Jurisdiction,2.0,6410.0,48.0,4.8,3.2,2025-10-21
Public administration,December 2024,Provincial Jurisdiction,2.0,6148.0,22.2,4.1,4.4,2025-10-21
All industries,January 2025,All Jurisdictions,7.0,13702.0,57.6,5.3,3.3,2025-10-21
All industries,January 2025,Federal Jurisdiction,1.0,536.0,36.0,3.0,3.0,2025-10-21
All industries,January 2025,Provincial Jurisdiction,6.0,13166.0,58.5,5.4,3.3,2025-10-21
Primary industries,January 2025,All Jurisdictions,1.0,536.0,36.0,3.0,3.0,2025-10-21
Primary industries,January 2025,Federal Jurisdiction,1.0,536.0,36.0,3.0,3.0,2025-10-21
Utilities,January 2025,All Jurisdictions,1.0,980.0,36.0,2.8,3.5,2025-10-21
Utilities,January 2025,Provincial Jurisdiction,1.0,980.0,36.0,2.8,3.5,2025-10-21
Manufacturing,January 2025,All Jurisdictions,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Manufacturing,January 2025,Provincial Jurisdiction,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Wholesale and retail trade,January 2025,All Jurisdictions,1.0,4947.0,72.0,6.0,3.3,2025-10-21
Wholesale and retail trade,January 2025,Provincial Jurisdiction,1.0,4947.0,72.0,6.0,3.3,2025-10-21
"Education, health, and social services",January 2025,All Jurisdictions,1.0,587.0,36.0,3.0,3.0,2025-10-21
"Education, health, and social services",January 2025,Provincial Jurisdiction,1.0,587.0,36.0,3.0,3.0,2025-10-21
Public administration,January 2025,All Jurisdictions,2.0,4252.0,43.6,6.5,3.4,2025-10-21
Public administration,January 2025,Provincial Jurisdiction,2.0,4252.0,43.6,6.5,3.4,2025-10-21
All industries,February 2025,All Jurisdictions,8.0,15157.0,45.3,4.7,3.6,2025-10-21
All industries,February 2025,Federal Jurisdiction,5.0,12727.0,46.7,5.0,3.8,2025-10-21
All industries,February 2025,Provincial Jurisdiction,3.0,2430.0,37.9,2.7,2.6,2025-10-21
Transportation,February 2025,All Jurisdictions,4.0,5057.0,44.9,5.5,4.0,2025-10-21
Transportation,February 2025,Federal Jurisdiction,4.0,5057.0,44.9,5.5,4.0,2025-10-21
"Education, health, and social services",February 2025,All Jurisdictions,3.0,2430.0,37.9,2.7,2.6,2025-10-21
"Education, health, and social services",February 2025,Provincial Jurisdiction,3.0,2430.0,37.9,2.7,2.6,2025-10-21
Public administration,February 2025,All Jurisdictions,1.0,7670.0,48.0,4.7,3.7,2025-10-21
Public administration,February 2025,Federal Jurisdiction,1.0,7670.0,48.0,4.7,3.7,2025-10-21
All industries,March 2025,All Jurisdictions,6.0,22135.0,47.7,3.1,3.3,2025-10-21
All industries,March 2025,Provincial Jurisdiction,6.0,22135.0,47.7,3.1,3.3,2025-10-21
Transportation,March 2025,All Jurisdictions,1.0,3400.0,36.0,3.0,3.2,2025-10-21
Transportation,March 2025,Provincial Jurisdiction,1.0,3400.0,36.0,3.0,3.2,2025-10-21
"Education, health, and social services",March 2025,All Jurisdictions,4.0,10495.0,51.2,2.6,3.0,2025-10-21
"Education, health, and social services",March 2025,Provincial Jurisdiction,4.0,10495.0,51.2,2.6,3.0,2025-10-21
Public administration,March 2025,All Jurisdictions,1.0,8240.0,48.0,3.9,3.7,2025-10-21
Public administration,March 2025,Provincial Jurisdiction,1.0,8240.0,48.0,3.9,3.7,2025-10-21
All industries,April 2025,All Jurisdictions,13.0,172748.0,46.9,6.3,4.6,2025-10-21
All industries,April 2025,Provincial Jurisdiction,13.0,172748.0,46.9,6.3,4.6,2025-10-21
Construction,April 2025,All Jurisdictions,4.0,113531.0,48.0,7.6,5.3,2025-10-21
Construction,April 2025,Provincial Jurisdiction,4.0,113531.0,48.0,7.6,5.3,2025-10-21
Wholesale and retail trade,April 2025,All Jurisdictions,1.0,878.0,60.0,6.7,3.9,2025-10-21
Wholesale and retail trade,April 2025,Provincial Jurisdiction,1.0,878.0,60.0,6.7,3.9,2025-10-21
"Education, health, and social services",April 2025,All Jurisdictions,6.0,51020.0,43.6,3.4,3.2,2025-10-21
"Education, health, and social services",April 2025,Provincial Jurisdiction,6.0,51020.0,43.6,3.4,3.2,2025-10-21
Entertainment and hospitality,April 2025,All Jurisdictions,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Entertainment and hospitality,April 2025,Provincial Jurisdiction,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Public administration,April 2025,All Jurisdictions,1.0,5713.0,60.0,2.8,2.5,2025-10-21
Public administration,April 2025,Provincial Jurisdiction,1.0,5713.0,60.0,2.8,2.5,2025-10-21
All industries,May 2025,All Jurisdictions,9.0,25184.0,45.1,3.1,3.0,2025-10-21
All industries,May 2025,Provincial Jurisdiction,9.0,25184.0,45.1,3.1,3.0,2025-10-21
Construction,May 2025,All Jurisdictions,3.0,9533.0,47.9,2.7,2.5,2025-10-21
Construction,May 2025,Provincial Jurisdiction,3.0,9533.0,47.9,2.7,2.5,2025-10-21
Finance and professional services,May 2025,All Jurisdictions,1.0,1550.0,36.0,4.2,4.6,2025-10-21
Finance and professional services,May 2025,Provincial Jurisdiction,1.0,1550.0,36.0,4.2,4.6,2025-10-21
"Education, health, and social services",May 2025,All Jurisdictions,2.0,7024.0,46.4,2.9,2.9,2025-10-21
"Education, health, and social services",May 2025,Provincial Jurisdiction,2.0,7024.0,46.4,2.9,2.9,2025-10-21
Public administration,May 2025,All Jurisdictions,3.0,7077.0,42.1,3.5,3.3,2025-10-21
Public administration,May 2025,Provincial Jurisdiction,3.0,7077.0,42.1,3.5,3.3,2025-10-21
All industries,June 2025,All Jurisdictions,4.0,4657.0,53.6,3.6,3.4,2025-10-21
All industries,June 2025,Federal Jurisdiction,1.0,733.0,48.0,5.0,4.5,2025-10-21
All industries,June 2025,Provincial Jurisdiction,3.0,3924.0,54.7,3.3,3.2,2025-10-21
Utilities,June 2025,All Jurisdictions,1.0,2300.0,60.0,3.0,3.5,2025-10-21
Utilities,June 2025,Provincial Jurisdiction,1.0,2300.0,60.0,3.0,3.5,2025-10-21
Construction,June 2025,All Jurisdictions,1.0,790.0,46.3,4.4,2.5,2025-10-21
Construction,June 2025,Provincial Jurisdiction,1.0,790.0,46.3,4.4,2.5,2025-10-21
Transportation,June 2025,All Jurisdictions,1.0,733.0,48.0,5.0,4.5,2025-10-21
Transportation,June 2025,Federal Jurisdiction,1.0,733.0,48.0,5.0,4.5,2025-10-21
"Education, health, and social services",June 2025,All Jurisdictions,1.0,834.0,48.0,3.0,3.0,2025-10-21
"Education, health, and social services",June 2025,Provincial Jurisdiction,1.0,834.0,48.0,3.0,3.0,2025-10-21
All industries,July 2025,All Jurisdictions,4.0,45658.0,48.4,7.4,2.1,2025-10-21
All industries,July 2025,Federal Jurisdiction,2.0,3336.0,54.0,4.0,3.4,2025-10-21
All industries,July 2025,Provincial Jurisdiction,2.0,42322.0,48.0,7.7,2.0,2025-10-21
Construction,July 2025,All Jurisdictions,1.0,39730.0,48.0,8.0,1.9,2025-10-21
Construction,July 2025,Provincial Jurisdiction,1.0,39730.0,48.0,8.0,1.9,2025-10-21
Transportation,July 2025,All Jurisdictions,1.0,2592.0,47.4,3.0,3.0,2025-10-21
Transportation,July 2025,Provincial Jurisdiction,1.0,2592.0,47.4,3.0,3.0,2025-10-21
Information and culture,July 2025,All Jurisdictions,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Information and culture,July 2025,Federal Jurisdiction,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Finance and professional services,July 2025,All Jurisdictions,1.0,836.0,36.0,4.0,3.5,2025-10-21
Finance and professional services,July 2025,Federal Jurisdiction,1.0,836.0,36.0,4.0,3.5,2025-10-21
All industries,Q32022,All Jurisdictions,46.0,207945.0,47.3,2.1,1.9,2025-10-21
All industries,Q32022,Federal Jurisdiction,13.0,30144.0,49.2,3.5,3.0,2025-10-21
All industries,Q32022,Provincial Jurisdiction,33.0,177801.0,46.9,1.8,1.7,2025-10-21
Primary industries,Q32022,All Jurisdictions,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Primary industries,Q32022,Provincial Jurisdiction,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Utilities,Q32022,All Jurisdictions,2.0,1425.0,47.6,0.3,1.0,2025-10-21
Utilities,Q32022,Provincial Jurisdiction,2.0,1425.0,47.6,0.3,1.0,2025-10-21
Construction,Q32022,All Jurisdictions,3.0,8120.0,34.5,10.8,6.0,2025-10-21
Construction,Q32022,Provincial Jurisdiction,3.0,8120.0,34.5,10.8,6.0,2025-10-21
Manufacturing,Q32022,All Jurisdictions,3.0,3650.0,60.0,11.8,4.8,2025-10-21
Manufacturing,Q32022,Provincial Jurisdiction,3.0,3650.0,60.0,11.8,4.8,2025-10-21
Transportation,Q32022,All Jurisdictions,8.0,19994.0,49.5,3.9,3.3,2025-10-21
Transportation,Q32022,Federal Jurisdiction,8.0,19994.0,49.5,3.9,3.3,2025-10-21
Information and culture,Q32022,All Jurisdictions,6.0,10870.0,47.6,2.4,2.2,2025-10-21
Information and culture,Q32022,Federal Jurisdiction,4.0,9590.0,50.0,2.6,2.4,2025-10-21
Information and culture,Q32022,Provincial Jurisdiction,2.0,1280.0,30.0,0.8,0.8,2025-10-21
Finance and professional services,Q32022,All Jurisdictions,4.0,18860.0,57.6,1.7,2.0,2025-10-21
Finance and professional services,Q32022,Federal Jurisdiction,1.0,560.0,24.0,4.0,3.5,2025-10-21
Finance and professional services,Q32022,Provincial Jurisdiction,3.0,18300.0,58.6,1.6,2.0,2025-10-21
"Education, health, and social services",Q32022,All Jurisdictions,13.0,95502.0,48.6,0.5,1.1,2025-10-21
"Education, health, and social services",Q32022,Provincial Jurisdiction,13.0,95502.0,48.6,0.5,1.1,2025-10-21
Entertainment and hospitality,Q32022,All Jurisdictions,1.0,800.0,48.0,8.6,4.4,2025-10-21
Entertainment and hospitality,Q32022,Provincial Jurisdiction,1.0,800.0,48.0,8.6,4.4,2025-10-21
Public administration,Q32022,All Jurisdictions,5.0,47713.0,40.5,2.2,1.9,2025-10-21
Public administration,Q32022,Provincial Jurisdiction,5.0,47713.0,40.5,2.2,1.9,2025-10-21
All industries,Q42022,All Jurisdictions,44.0,246342.0,39.3,3.9,3.6,2025-10-21
All industries,Q42022,Federal Jurisdiction,6.0,9188.0,48.8,3.3,2.7,2025-10-21
All industries,Q42022,Provincial Jurisdiction,38.0,237154.0,39.0,3.9,3.6,2025-10-21
Utilities,Q42022,All Jurisdictions,1.0,780.0,35.9,1.0,2.3,2025-10-21
Utilities,Q42022,Provincial Jurisdiction,1.0,780.0,35.9,1.0,2.3,2025-10-21
Construction,Q42022,All Jurisdictions,1.0,790.0,30.1,12.5,6.7,2025-10-21
Construction,Q42022,Provincial Jurisdiction,1.0,790.0,30.1,12.5,6.7,2025-10-21
Manufacturing,Q42022,All Jurisdictions,2.0,2560.0,43.9,6.5,4.2,2025-10-21
Manufacturing,Q42022,Provincial Jurisdiction,2.0,2560.0,43.9,6.5,4.2,2025-10-21
Wholesale and retail trade,Q42022,All Jurisdictions,1.0,787.0,48.0,1.0,0.6,2025-10-21
Wholesale and retail trade,Q42022,Provincial Jurisdiction,1.0,787.0,48.0,1.0,0.6,2025-10-21
Transportation,Q42022,All Jurisdictions,4.0,4088.0,51.5,3.2,2.8,2025-10-21
Transportation,Q42022,Federal Jurisdiction,4.0,4088.0,51.5,3.2,2.8,2025-10-21
Information and culture,Q42022,All Jurisdictions,1.0,600.0,36.0,2.0,2.0,2025-10-21
Information and culture,Q42022,Federal Jurisdiction,1.0,600.0,36.0,2.0,2.0,2025-10-21
"Education, health, and social services",Q42022,All Jurisdictions,21.0,197159.0,38.2,4.1,3.8,2025-10-21
"Education, health, and social services",Q42022,Provincial Jurisdiction,21.0,197159.0,38.2,4.1,3.8,2025-10-21
Public administration,Q42022,All Jurisdictions,13.0,39578.0,43.5,2.7,2.4,2025-10-21
Public administration,Q42022,Federal Jurisdiction,1.0,4500.0,48.0,3.5,2.8,2025-10-21
Public administration,Q42022,Provincial Jurisdiction,12.0,35078.0,42.9,2.5,2.4,2025-10-21
All industries,Q12023,All Jurisdictions,30.0,61655.0,42.6,3.8,3.4,2025-10-21
All industries,Q12023,Federal Jurisdiction,5.0,11340.0,55.9,1.3,2.6,2025-10-21
All industries,Q12023,Provincial Jurisdiction,25.0,50315.0,39.6,4.4,3.6,2025-10-21
Primary industries,Q12023,All Jurisdictions,1.0,750.0,48.0,3.5,2.9,2025-10-21
Primary industries,Q12023,Provincial Jurisdiction,1.0,750.0,48.0,3.5,2.9,2025-10-21
Utilities,Q12023,All Jurisdictions,3.0,2972.0,40.1,2.2,2.6,2025-10-21
Utilities,Q12023,Provincial Jurisdiction,3.0,2972.0,40.1,2.2,2.6,2025-10-21
Construction,Q12023,All Jurisdictions,3.0,14650.0,26.5,7.5,5.2,2025-10-21
Construction,Q12023,Provincial Jurisdiction,3.0,14650.0,26.5,7.5,5.2,2025-10-21
Manufacturing,Q12023,All Jurisdictions,1.0,596.0,36.0,3.9,3.0,2025-10-21
Manufacturing,Q12023,Provincial Jurisdiction,1.0,596.0,36.0,3.9,3.0,2025-10-21
Transportation,Q12023,All Jurisdictions,3.0,4553.0,34.5,1.4,1.8,2025-10-21
Transportation,Q12023,Federal Jurisdiction,2.0,1837.0,31.7,3.6,3.0,2025-10-21
Transportation,Q12023,Provincial Jurisdiction,1.0,2716.0,36.4,0.0,1.0,2025-10-21
Information and culture,Q12023,All Jurisdictions,1.0,6918.0,63.0,0.0,2.2,2025-10-21
Information and culture,Q12023,Federal Jurisdiction,1.0,6918.0,63.0,0.0,2.2,2025-10-21
Finance and professional services,Q12023,All Jurisdictions,1.0,635.0,36.0,4.5,4.2,2025-10-21
Finance and professional services,Q12023,Federal Jurisdiction,1.0,635.0,36.0,4.5,4.2,2025-10-21
"Education, health, and social services",Q12023,All Jurisdictions,12.0,22421.0,45.3,3.9,3.6,2025-10-21
"Education, health, and social services",Q12023,Provincial Jurisdiction,12.0,22421.0,45.3,3.9,3.6,2025-10-21
Public administration,Q12023,All Jurisdictions,5.0,8160.0,53.1,2.0,2.2,2025-10-21
Public administration,Q12023,Federal Jurisdiction,1.0,1950.0,60.0,2.8,2.9,2025-10-21
Public administration,Q12023,Provincial Jurisdiction,4.0,6210.0,50.9,1.8,2.0,2025-10-21
All industries,Q22023,All Jurisdictions,51.0,308518.0,42.4,2.6,3.0,2025-10-21
All industries,Q22023,Federal Jurisdiction,15.0,189076.0,46.2,2.5,3.2,2025-10-21
All industries,Q22023,Provincial Jurisdiction,36.0,119442.0,36.3,2.7,2.8,2025-10-21
Utilities,Q22023,All Jurisdictions,3.0,7554.0,27.1,4.3,3.7,2025-10-21
Utilities,Q22023,Provincial Jurisdiction,3.0,7554.0,27.1,4.3,3.7,2025-10-21
Construction,Q22023,All Jurisdictions,4.0,9202.0,24.0,8.4,7.3,2025-10-21
Construction,Q22023,Provincial Jurisdiction,4.0,9202.0,24.0,8.4,7.3,2025-10-21
Manufacturing,Q22023,All Jurisdictions,2.0,1800.0,42.9,4.1,3.7,2025-10-21
Manufacturing,Q22023,Provincial Jurisdiction,2.0,1800.0,42.9,4.1,3.7,2025-10-21
Transportation,Q22023,All Jurisdictions,10.0,19783.0,28.7,6.6,4.1,2025-10-21
Transportation,Q22023,Federal Jurisdiction,8.0,16143.0,29.3,7.3,4.3,2025-10-21
Transportation,Q22023,Provincial Jurisdiction,2.0,3640.0,26.1,3.8,3.2,2025-10-21
Information and culture,Q22023,All Jurisdictions,1.0,2160.0,48.1,3.2,3.2,2025-10-21
Information and culture,Q22023,Federal Jurisdiction,1.0,2160.0,48.1,3.2,3.2,2025-10-21
